id,type,class
303,EXTERIOR,4_open@4@1
304,LIVING,4_open@3@1
305,LIVING,4_open@2@3
306,CORRIDOR,4_open@1@4
307,BATH,4_open@2@1
308,CORRIDOR,4_open@0@3
309,KITCHEN,4_open@2@2
310,SLEEPING,4_open@1@1
311,CHILDREN,4_open@1@1
312,SLEEPING,4_open@3@1
313,LIVING,4_open@2@3
314,CORRIDOR,4_open@1@4
315,BATH,4_open@2@1
316,CORRIDOR,4_open@0@4
317,KITCHEN,4_open@2@2
318,SLEEPING,4_open@1@1
319,CHILDREN,4_open@1@1
320,STORAGE,4_open@1@1
321,CORRIDOR,4_open@1@6
322,BATH,4_open@2@1
323,CORRIDOR,4_open@0@1
324,LIVING,4_open@2@4
325,KITCHEN,4_open@3@1
326,SLEEPING,4_open@3@1
327,SLEEPING,4_open@2@1
328,CHILDREN,4_open@2@1
329,STORAGE,4_open@2@1
330,EXTERIOR,4_open@3@1
331,KITCHEN,4_open@1@2
332,BATH,4_open@1@1
333,CORRIDOR,4_open@0@7
334,LIVING,4_open@1@3
335,SLEEPING,4_open@1@1
336,SLEEPING,4_open@1@1
337,CHILDREN,4_open@1@1
338,STORAGE,4_open@1@1
339,EXTERIOR,4_open@2@1
340,CORRIDOR,4_open@1@8
341,BATH,4_open@2@1
342,SLEEPING,4_open@2@1
343,CORRIDOR,4_open@1@1
344,CORRIDOR,4_open@0@2
345,KITCHEN,4_open@2@2
346,LIVING,4_open@2@3
347,SLEEPING,4_open@2@1
348,CHILDREN,4_open@2@1
349,STORAGE,4_open@2@1
350,EXTERIOR,4_open@3@1
351,CORRIDOR,4_open@1@7
352,SLEEPING,4_open@2@1
353,BATH,4_open@2@1
354,CORRIDOR,4_open@0@1
355,KITCHEN,4_open@2@2
356,LIVING,4_open@2@2
357,SLEEPING,4_open@2@1
358,CHILDREN,4_open@2@1
359,BATH,4_open@1@1
360,CORRIDOR,4_open@0@8
361,SLEEPING,4_open@1@1
362,CORRIDOR,4_open@1@1
363,LIVING,4_open@1@3
364,KITCHEN,4_open@1@2
365,SLEEPING,4_open@1@1
366,CHILDREN,4_open@1@1
367,STORAGE,4_open@1@1
368,EXTERIOR,4_open@2@1
369,SLEEPING,4_open@2@1
370,LIVING,4_open@1@3
371,TOILET,4_open@1@1
372,CORRIDOR,4_open@0@5
373,KITCHEN,4_open@2@1
374,SLEEPING,4_open@1@1
375,CHILDREN,4_open@1@1
376,STORAGE,4_open@1@1
377,CORRIDOR,4_open@0@6
378,SLEEPING,4_open@1@2
379,WORKING,4_open@1@1
380,BATH,4_open@1@2
381,LIVING,4_open@1@2
382,KITCHEN,4_open@1@2
383,CHILDREN,4_open@1@1
384,BATH,4_open@3@1
385,SLEEPING,4_open@2@2
386,CORRIDOR,4_open@1@5
387,CORRIDOR,4_open@0@1
388,KITCHEN,4_open@2@2
389,LIVING,4_open@3@1
390,SLEEPING,4_open@2@1
391,CHILDREN,4_open@2@1
392,KITCHEN,3_closed@1@2
393,ROOM,3_closed@1@2
394,CORRIDOR,3_closed@0@7
395,KITCHEN,3_closed@1@1
396,BATH,3_closed@1@1
397,SLEEPING,3_closed@1@1
398,CHILDREN,3_closed@1@1
399,STORAGE,3_closed@1@1
400,CORRIDOR,3_closed@1@1
401,CORRIDOR,3_closed@0@3
402,BATH,3_closed@2@1
403,CORRIDOR,3_closed@1@7
404,KITCHEN,3_closed@1@2
405,LIVING,3_closed@2@3
406,SLEEPING,3_closed@2@2
407,CHILDREN,3_closed@2@1
408,STORAGE,3_closed@2@1
409,EXTERIOR,3_closed@3@1
410,SLEEPING,3_closed@1@3
411,STORAGE,3_closed@2@1
412,WORKING,3_closed@2@1
413,CORRIDOR,3_closed@0@4
414,LIVING,3_closed@1@2
415,TOILET,3_closed@1@1
416,KITCHEN,3_closed@1@1
417,EXTERIOR,3_closed@2@1
418,LIVING,3_closed@1@4
419,CORRIDOR,3_closed@0@4
420,KITCHEN,3_closed@1@1
421,TOILET,3_closed@1@1
422,STORAGE,3_closed@2@1
423,WORKING,3_closed@2@1
424,LIVING,3_closed@1@1
425,EXTERIOR,3_closed@2@1
426,CORRIDOR,3_closed@0@6
427,SLEEPING,3_closed@1@2
428,WORKING,3_closed@1@1
429,BATH,3_closed@1@2
430,LIVING,3_closed@1@3
431,KITCHEN,3_closed@1@2
432,STORAGE,3_closed@1@1
433,EXTERIOR,3_closed@2@1
434,CORRIDOR,3_closed@1@5
435,BATH,3_closed@2@1
436,CORRIDOR,3_closed@0@2
437,LIVING,3_closed@2@3
438,KITCHEN,3_closed@1@2
439,SLEEPING,3_closed@3@1
440,SLEEPING,3_closed@2@1
441,EXTERIOR,3_closed@3@1
442,CORRIDOR,3_closed@1@7
443,SLEEPING,3_closed@2@1
444,BATH,3_closed@2@1
445,CORRIDOR,3_closed@0@1
446,KITCHEN,3_closed@2@2
447,LIVING,3_closed@2@2
448,CHILDREN,3_closed@2@1
449,STORAGE,3_closed@2@1
450,ROOM,3_closed@3@1
451,LIVING,3_closed@2@4
452,CORRIDOR,3_closed@1@4
453,KITCHEN,3_closed@2@1
454,CORRIDOR,3_closed@0@2
455,BATH,3_closed@2@2
456,SLEEPING,3_closed@1@1
457,EXTERIOR,3_closed@3@1
458,CORRIDOR,3_closed@0@5
459,TOILET,3_closed@1@1
460,KITCHEN,3_closed@1@2
461,ROOM,3_closed@1@2
462,SLEEPING,3_closed@1@1
463,CHILDREN,3_closed@1@1
464,CORRIDOR,3_closed@0@1
465,CORRIDOR,3_closed@1@5
466,EXTERIOR,3_closed@4@1
467,KITCHEN,3_closed@3@2
468,ROOM,3_closed@2@3
469,BATH,3_closed@3@1
470,SLEEPING,3_closed@2@1
471,CHILDREN,3_closed@2@1
472,STORAGE,3_closed@2@1
473,CORRIDOR,3_closed@1@6
474,SLEEPING,3_closed@2@1
475,BATH,3_closed@2@1
476,CORRIDOR,3_closed@0@2
477,KITCHEN,3_closed@1@2
478,LIVING,3_closed@2@2
479,SLEEPING,3_closed@2@1
480,EXTERIOR,3_closed@3@1
481,LIVING,5_closed@1@4
482,STORAGE,5_closed@2@1
483,WORKING,5_closed@2@1
484,CORRIDOR,5_closed@0@6
485,LIVING,5_closed@1@1
486,TOILET,5_closed@1@1
487,KITCHEN,5_closed@1@1
488,SLEEPING,5_closed@1@1
489,CHILDREN,5_closed@1@1
490,EXTERIOR,5_closed@2@1
491,CORRIDOR,5_closed@0@7
492,SLEEPING,5_closed@1@2
493,WORKING,5_closed@1@1
494,BATH,5_closed@1@2
495,LIVING,5_closed@1@2
496,KITCHEN,5_closed@1@2
497,SLEEPING,5_closed@1@1
498,CHILDREN,5_closed@1@1
499,CORRIDOR,5_closed@0@8
500,SLEEPING,5_closed@1@2
501,WORKING,5_closed@1@1
502,BATH,5_closed@1@2
503,LIVING,5_closed@1@3
504,KITCHEN,5_closed@1@2
505,SLEEPING,5_closed@1@1
506,CHILDREN,5_closed@1@1
507,STORAGE,5_closed@1@1
508,EXTERIOR,5_closed@2@1
509,ROOM,5_closed@1@3
510,CORRIDOR,5_closed@0@6
511,KITCHEN,5_closed@1@1
512,TOILET,5_closed@1@1
513,STORAGE,5_closed@2@1
514,WORKING,5_closed@2@1
515,LIVING,5_closed@1@2
516,SLEEPING,5_closed@1@1
517,CHILDREN,5_closed@1@1
518,EXTERIOR,5_closed@2@1
519,CORRIDOR,2_closed@1@5
520,BATH,2_closed@2@1
521,SLEEPING,2_closed@2@1
522,CORRIDOR,2_closed@1@1
523,CORRIDOR,2_closed@0@3
524,KITCHEN,2_closed@1@2
525,LIVING,2_closed@2@1
526,KITCHEN,2_closed@1@2
527,ROOM,2_closed@1@2
528,CORRIDOR,2_closed@0@6
529,KITCHEN,2_closed@1@1
530,BATH,2_closed@1@1
531,SLEEPING,2_closed@1@1
532,STORAGE,2_closed@1@1
533,CORRIDOR,2_closed@1@6
534,SLEEPING,2_closed@2@1
535,BATH,2_closed@2@1
536,CORRIDOR,2_closed@0@1
537,KITCHEN,2_closed@2@2
538,LIVING,2_closed@2@2
539,STORAGE,2_closed@2@1
540,TOILET,2_closed@1@1
541,CORRIDOR,2_closed@0@4
542,KITCHEN,2_closed@1@1
543,LIVING,2_closed@1@2
544,LIVING,2_closed@1@2
545,LIVING,2_closed@3@1
546,LIVING,2_closed@2@4
547,CORRIDOR,2_closed@1@4
548,KITCHEN,2_closed@2@1
549,CORRIDOR,2_closed@0@1
550,BATH,2_closed@2@2
551,EXTERIOR,2_closed@3@1
552,TOILET,2_closed@2@1
553,LIVING,2_closed@1@3
554,CORRIDOR,2_closed@0@2
555,KITCHEN,2_closed@2@1
556,SLEEPING,2_closed@1@1
557,KITCHEN,2_closed@1@1
558,CORRIDOR,2_closed@0@5
559,ROOM,2_closed@1@1
560,BATH,2_closed@1@1
561,CHILDREN,2_closed@1@1
562,STORAGE,2_closed@1@1
563,CORRIDOR,2_closed@0@1
564,CORRIDOR,2_closed@1@3
565,EXTERIOR,2_closed@4@1
566,KITCHEN,2_closed@3@2
567,ROOM,2_closed@2@3
568,BATH,2_closed@3@1
569,SLEEPING,2_closed@2@1
570,CORRIDOR,2_closed@1@1
571,CORRIDOR,2_closed@0@3
572,SLEEPING,2_closed@1@3
573,TOILET,2_closed@2@1
574,KITCHEN,2_closed@2@1
575,CHILDREN,2_closed@1@1
576,KITCHEN,2_closed@1@1
577,CORRIDOR,2_closed@0@4
578,ROOM,2_closed@1@1
579,BATH,2_closed@1@1
580,CHILDREN,2_closed@1@1
581,ROOM,3_open@3@1
582,LIVING,3_open@2@4
583,CORRIDOR,3_open@1@4
584,BATH,3_open@2@1
585,CORRIDOR,3_open@0@3
586,KITCHEN,3_open@2@2
587,SLEEPING,3_open@1@1
588,STORAGE,3_open@1@1
589,EXTERIOR,3_open@3@1
590,LIVING,3_open@3@1
591,LIVING,3_open@2@3
592,CORRIDOR,3_open@1@4
593,BATH,3_open@2@1
594,CORRIDOR,3_open@0@3
595,KITCHEN,3_open@2@2
596,SLEEPING,3_open@1@1
597,STORAGE,3_open@1@1
598,CORRIDOR,3_open@0@6
599,SLEEPING,3_open@1@2
600,CHILDREN,3_open@1@1
601,BATH,3_open@1@2
602,LIVING,3_open@1@3
603,KITCHEN,3_open@1@2
604,STORAGE,3_open@1@1
605,EXTERIOR,3_open@2@1
606,CORRIDOR,3_open@1@6
607,BATH,3_open@2@1
608,SLEEPING,3_open@2@1
609,CORRIDOR,3_open@1@1
610,CORRIDOR,3_open@0@2
611,KITCHEN,3_open@2@2
612,LIVING,3_open@2@3
613,CHILDREN,3_open@2@1
614,EXTERIOR,3_open@3@1
615,WORKING,3_open@1@2
616,CORRIDOR,3_open@0@4
617,EXTERIOR,3_open@1@1
618,LIVING,3_open@1@4
619,EXTERIOR,3_open@2@1
620,SLEEPING,3_open@2@1
621,KITCHEN,3_open@2@1
622,BATH,3_open@2@1
623,STORAGE,3_open@1@1
624,BATH,3_open@1@1
625,CORRIDOR,3_open@0@7
626,SLEEPING,3_open@1@1
627,CORRIDOR,3_open@1@1
628,LIVING,3_open@1@3
629,KITCHEN,3_open@1@2
630,CHILDREN,3_open@1@1
631,STORAGE,3_open@1@1
632,EXTERIOR,3_open@2@1
633,CORRIDOR,3_open@1@7
634,SLEEPING,3_open@2@1
635,BATH,3_open@2@1
636,CORRIDOR,3_open@0@1
637,KITCHEN,3_open@2@2
638,LIVING,3_open@2@2
639,SLEEPING,3_open@2@1
640,STORAGE,3_open@2@1
641,CORRIDOR,3_open@1@5
642,BATH,3_open@2@1
643,CORRIDOR,3_open@0@1
644,LIVING,3_open@2@4
645,KITCHEN,3_open@3@1
646,SLEEPING,3_open@3@1
647,SLEEPING,3_open@2@1
648,STORAGE,3_open@2@1
649,EXTERIOR,3_open@3@1
650,SLEEPING,3_open@1@1
651,BATH,3_open@1@1
652,SLEEPING,3_open@1@1
653,KITCHEN,3_open@2@1
654,LIVING,3_open@1@2
655,CORRIDOR,3_open@0@5
656,STORAGE,3_open@1@1
657,BATH,3_open@2@1
658,SLEEPING,3_open@2@1
659,CORRIDOR,3_open@1@5
660,CORRIDOR,3_open@0@1
661,KITCHEN,3_open@2@2
662,LIVING,3_open@3@2
663,SLEEPING,3_open@2@1
664,EXTERIOR,3_open@4@1
665,BATH,3_open@1@1
666,CORRIDOR,3_open@0@6
667,SLEEPING,3_open@1@1
668,CORRIDOR,3_open@1@1
669,LIVING,3_open@1@2
670,KITCHEN,3_open@1@2
671,CHILDREN,3_open@1@1
